minutos,ritmo_cardiaco
150,79
127,81
96,79
102,84
94,76
98,81
72,85
103,80
85,78
65,78
126,79
88,79
73,85
99,82
86,82
84,83
84,82
34,82
111,80
72,82
90,82
105,78
123,84
65,125
58,81
132,79
134,77
87,78
58,80
49,72
109,77
80,79
74,76
65,80
106,83
109,79
58,80
135,83
65,79
125,79
82,81
87,77
115,81
105,80
99,84
93,87
88,81
114,77
91,74
51,81
91,78
98,84
67,83
106,79
57,80
115,78
76,78
130,82
82,83
45,86
110,82
122,80
116,79
88,86
128,77
132,77
102,80
100,78
75,80
89,76
108,81
33,82
58,78
111,84
85,76
76,77
97,81
77,85
106,78
113,84
82,89
59,79
108,80
69,78
102,81
68,81
76,82
134,80
69,82
62,81
6,80
73,84
94,79
99,81
75,81
96,70
125,85
101,80
45,86
62,82
59,79
79,79
82,82
100,81
95,79
141,76
80,84
69,82
95,83
95,82
97,80
129,86
129,76
109,84
105,81
61,83
87,81
67,85
80,77
96,82
83,83
86,79
104,81
59,81
64,83
92,75
71,81
101,79
115,81
157,83
110,78
118,77
116,77
72,77
102,79
93,81
113,80
72,76
81,77
64,83
68,78
54,74
52,80
91,82
102,82
96,81
140,86
71,82
80,80
134,80
51,82
54,82
101,78
77,81
107,87
72,83
96,86
42,84
123,82
71,80
72,80
90,84
106,84
95,80
100,81
69,78
54,83
71,85
105,81
93,80
79,82
98,79
103,78
90,80
99,81
58,84
89,80
97,85
100,78
92,78
85,84
91,74
128,83
86,77
123,76
82,86
85,81
85,85
107,76
95,77
96,77
80,76
86,83
93,82
136,80
74,74
99,82
87,76
98,81
70,80
80,77
114,77
81,83
100,85
128,84
67,80
79,86
88,77
102,82
59,82
95,77
101,83
62,81
52,84
80,78
57,84
37,76
142,86
74,80
60,74
87,78
108,77
99,80
145,78
117,87
98,80
74,75
122,75
105,73
99,85
90,79
119,81
67,78
93,86
82,82
77,76
83,77
79,81
124,81
82,80
120,74
93,85
36,76
102,79
88,80
76,79
118,79
82,79
78,73
91,74
91,77
99,78
152,78
84,82
70,80
130,76
104,83
116,74
104,85
150,83
117,76
101,79
91,83
116,82
79,84
95,79
84,81
79,79
77,79
95,74
123,83
67,82
124,79
61,80
76,84
118,89
18,84
74,76
85,81
87,78
52,77
98,81
116,80
81,77
100,81
84,77
121,78
63,84
74,80
74,81
94,80
93,84
73,83
87,84
110,78
102,79
84,83
67,81
124,77
62,84
64,85
69,78
108,81
109,77
69,78
93,73
58,80
44,79
62,77
117,84
91,79
64,79
133,80
109,77
52,80
85,74
96,80
100,76
66,81
112,80
101,86
73,76
81,75
63,74
75,80
55,84
66,81
66,80
92,74
57,78
116,85
77,76
75,85
78,75
103,76
97,80
94,86
74,77
108,78
101,82
80,80
99,80
82,79
75,87
127,78
36,89
115,79
104,77
83,82
68,77
87,82
90,79
43,75
73,88
100,79
126,79
95,80
92,83
103,83
68,82
120,76
78,81
105,76
93,77
84,77
115,88
77,84
35,84
89,83
82,78
98,80
96,76
93,77
92,83
131,76
54,78
87,81
136,82
104,77
54,84
78,75
102,86
81,84
44,75
65,75
78,80
101,84
102,80
72,85
123,77
65,82
62,80
74,83
122,86
82,81
101,81
41,81
80,78
88,80
98,77
67,82
74,80
137,80
124,83
92,83
78,88
65,88
88,81
102,78
107,78
104,83
90,80
76,76
69,81
39,76
123,79
50,78
123,80
116,80
75,76
79,75
95,85
107,80
72,84
73,81
36,78
93,76
55,83
88,80
87,81
88,82
54,82
83,83
67,81
65,78
56,77
87,80
81,81
88,80
73,82
132,81
74,83
96,77
126,80
81,81
90,74
79,85
100,81
90,81
98,80
86,77
111,79
116,80
116,79
66,75
80,79
103,76
58,82
116,84
70,78
87,79
91,82
86,78
125,79
82,80
89,73
91,80
95,71
71,69
85,83
91,78
42,83
92,78
66,73
72,79
69,79
101,78
53,79
81,79
126,76
127,78
102,76
124,84
138,79
114,77
23,78
72,82
58,76
75,82
143,79
101,83
153,75
68,78
137,76
64,76
80,80
74,80
148,78
84,77
64,87
105,77
49,75
75,80
18,82
76,75
110,82
67,81
108,81
115,80
80,83
85,82
79,80
113,83
52,77
84,71
105,83
109,78
55,80
128,85
115,85
104,80
92,75
50,82
75,80
68,78
129,85
95,81
44,82
72,79
82,79
50,80
93,85
114,76
94,77
108,77
89,81
107,75
46,82
70,78
110,78
44,82
64,77
113,82
104,80
125,85
121,85
80,88
127,81
69,79
72,82
105,79
117,82
45,85
110,76
110,76
72,74
100,82
127,81
29,83
94,81
45,80
98,80
115,77
88,84
106,78
77,80
79,83
106,81
81,80
67,76
49,77
87,85
66,77
117,81
120,84
64,73
70,78
115,74
103,78
85,82
96,84
87,81
56,81
98,77
108,78
87,85
120,79
113,79
78,78
105,83
88,80
139,81
89,84
93,82
76,80
88,72
100,81
114,78
102,76
73,80
35,86
116,76
94,81
75,77
117,79
87,79
76,80
119,74
111,73
35,83
76,79
56,84
65,75
119,80
123,80
115,84
83,82
105,40
113,77
78,75
50,77
86,77
80,80
83,78
85,76
111,78
139,82
74,81
90,82
73,80
93,78
93,80
127,80
76,80
91,81
128,78
125,80
110,80
63,82
83,79
52,78
74,81
96,87
79,79
78,82
55,80
92,78
86,75
113,81
83,78
53,82
66,82
90,83
94,82
92,75
94,78
72,77
88,85
91,77
37,73
88,76
87,83
53,80
109,78
96,84
112,79
115,78
65,75
107,79
86,76
50,77
70,77
73,75
58,76
62,81
92,80
71,78
102,76
64,83
71,84
120,80
99,78
95,84
108,80
81,82
36,74
69,85
118,82
90,83
84,79
48,75
79,78
65,81
101,77
127,74
57,77
98,81
82,84
121,80
62,77
98,79
108,82
126,76
49,76
114,77
59,81
99,78
111,82
91,83
63,82
115,78
81,80
110,82
109,81
89,80
102,78
58,83
81,84
59,79
87,82
113,79
69,82
118,78
97,83
61,76
88,82
146,77
105,82
105,80
79,81
77,83
99,85
137,86
66,79
105,81
104,82
77,82
88,82
48,85
111,82
72,78
90,80
85,83
90,81
66,84
82,81
111,84
98,76
95,81
83,86
88,79
84,84
71,91
117,77
75,77
82,81
123,77
65,79
69,78
129,83
75,81
97,78
40,77
102,78
68,86
87,82
86,79
87,75
117,82
85,78
89,79
40,75
145,80
99,80
70,77
48,83
59,81
103,83
81,79
138,79
86,77
79,74
102,82
116,83
68,81
121,77
78,79
114,82
98,87
58,85
97,78
109,74
59,80
101,74
81,84
67,78
59,78
73,84
124,75
94,77
75,88
43,81
97,77
36,79
70,82
91,80
31,80
118,87
73,74
91,83
93,78
82,82
105,74
121,82
115,80
84,82
77,76
69,85
116,81
100,77
107,76
97,79
127,80
63,82
86,83
58,83
121,79
90,79
94,78
86,83
91,155
74,78
132,81
62,78
69,79
112,78
119,84
89,81
138,78
78,84
136,80
130,79
88,76
93,79
99,80
58,81
78,86
118,83
104,83
86,79
89,75
83,82
127,80
139,78
119,78
70,78
87,84
118,79
94,78
97,79
119,78
116,83
75,78
72,76
79,60
102,81
88,79
80,78
97,77
90,80
64,76
73,81
101,81
89,33
163,76
75,85
83,79
116,86
95,78
129,82
63,80
79,73
72,81
39,81
114,87
112,82
87,75
70,80
68,73
102,73
112,81
131,75
53,88
86,77
110,83
79,81
135,80
79,86
99,81
75,83
80,80
134,82
110,81
49,72
63,77
81,77
60,79
112,80
107,80
87,82
54,80
65,82
72,75
59,83
125,83
108,80
105,79
99,84
65,87
127,80
110,77
110,75
41,73
159,87
103,82
110,79
70,80
98,74
102,80
140,81
130,82
74,84
92,78
126,81
93,76
82,78
75,74
80,84
59,80
77,81
80,78
113,76
121,77
115,75
87,85
93,80
115,77
78,83
73,78
96,79
89,81
106,80
106,77
58,78
118,86
106,82
131,75
54,81
65,78
130,80
64,83
95,80
94,80
66,76
70,75
94,72
106,80
80,85
87,78
75,80
95,77
83,76
84,78
118,82
48,80
98,75
69,84
93,82
125,80
129,74
92,78
123,82
117,80
85,78
109,79
106,80
71,78
81,76
89,79
80,72
48,76
83,77
137,81
92,78
45,84
126,87
97,80
57,85
131,79
79,76
89,78
86,77
96,76
95,75
87,78
101,78
53,80
99,85
120,79
83,78
72,83
121,79
98,75
84,74
84,80
60,77
95,77
108,84
128,83
64,78
114,85
84,80
72,84
70,83
67,74
69,80
99,81
44,79
58,77
83,78
56,84
88,78
48,80
171,86
91,79
81,73
99,80
86,76
76,80
114,79
83,83
102,80
69,83
89,83
42,86
89,85
107,80
77,80
69,77
65,77
56,83
78,77
69,80
98,81
86,78
79,80
143,88
63,82
81,85
88,82
53,83
86,75
115,83
106,77
73,75
117,78
94,80
26,81
85,80
82,75
104,82
61,79
12,83
96,82
96,82
66,85
84,83
79,82
87,75
79,80
57,78
122,80
68,77
119,77
71,83
108,78
70,81
119,81
62,79
64,77
73,79
64,82
83,79
96,81
120,79
116,85
129,84
101,81
108,80
12,84
94,77
78,82
82,90
79,76
66,74
98,76
71,82
93,78
46,77
67,79
75,81
96,82
68,76
65,81
139,82
75,79
154,91
105,81
90,80
46,77
115,82
85,79
57,81
132,82
105,82
130,82
103,83
39,78
96,85
47,82
96,78
105,81
93,77
110,82
64,79
93,81
47,76
98,74
86,75
58,76
44,77
108,79
84,79
81,87
80,82
80,76
107,82
34,81
91,80
94,79
83,82
87,77
48,80
100,79
136,84
48,78
79,83
84,81
130,76
115,76
89,82
65,84
69,80
89,78
41,75
106,82
112,78
87,74
109,81
103,80
122,79
109,80
117,78
84,79
112,81
62,78
103,84
101,79
50,74
117,82
144,84
46,79
90,82
114,82
81,85
139,77
83,80
82,78
63,80
100,81
74,77
94,80
88,81
130,80
125,82
99,80
102,78
83,75
76,85
44,82
83,87
123,74
78,82
98,83
151,81
63,82
62,79
142,77
87,86
106,76
64,73
105,80
69,81
70,79
115,79
64,76
71,78
102,86
72,82
100,80
78,81
83,78
84,77
91,77
56,81
59,77
91,82
145,73
103,82
99,77
58,77
113,78
71,78
107,82
111,80
104,87
82,83
92,82
74,84
118,81
108,82
93,80
125,81
113,83
97,82
83,81
88,73
114,78
93,81
114,82
61,80
143,81
73,81
77,85
78,75
67,84
77,80
67,83
86,81
58,82
99,78
73,83
72,85
125,76
105,81
116,81
83,74
80,81
115,80
68,74
104,78
92,81
56,79
123,75
23,79
77,81
89,76
94,80
86,78
114,81
76,80
82,79
109,81
55,75
95,84
82,79
70,82
57,77
87,80
77,80
90,83
128,81
39,81
164,80
101,74
96,79
92,77
52,78
132,76
131,80
63,84
111,78
108,75
61,80
85,83
84,81
89,80
103,73
70,82
74,78
53,81
138,79
98,75
99,79
41,85
62,130
25,75
70,75
78,76
100,81
91,77
153,77
48,82
101,80
91,78
115,73
89,79
85,76
94,81
117,82
66,55
86,79
87,83
145,84
82,78
87,85
92,80
112,86
73,78
77,74
105,81
90,86
83,73
135,82
100,77
91,83
79,86
94,74
71,77
123,81
104,79
69,82
137,76
109,78
54,80
94,86
94,80
74,77
93,75
59,78
78,77
105,85
99,84
77,77
130,83
73,77
66,78
121,81
57,80
98,77
112,78
96,81
84,84
105,78
71,80
79,80
95,78
71,78
83,91
133,83
43,83
103,82
97,77
52,77
114,74
95,82
73,84
124,82
97,89
56,79
72,78
115,80
119,80
67,81
67,81
