Paciente,Observacion
292,-0.737210631
293,-0.780499995
294,-0.211644441
295,1.937398314
296,1.789816737
297,2.639108658
298,0.465125561
299,0.679235816
300,0.647429347
301,0.480206609
302,-1.584933758
303,2.204494476
304,0.572182775
305,0.056682028
306,1.506485105
307,1.308452368
308,-0.562290549
309,-0.777288973
310,-0.355295092
311,0.9688012
312,-1.316967011
313,0.506808877
314,0.326745898
315,-1.049703479
316,0.427982092
317,-0.325948983
318,-1.006431699
319,0.89296478
320,-0.525826752
321,-0.218365729
322,-0.877137423
323,-0.506185353
324,0.84504503
325,-0.263472766
326,1.28343606
327,-0.050227519
328,0.203128383
329,0.449937582
330,2.194851398
331,-0.239153504
332,-1.481747389
333,-0.535213888
334,-0.71496743
335,-0.896720529
336,0.409000725
337,-0.090765804
338,-0.549500525
339,0.952394545
340,1.277997732
341,-1.568271637
342,-0.34005633
343,-0.307578921
344,0.080585338
345,0.778708339
346,-0.322372049
347,0.564559937
348,2.274775982
349,-0.680050075
350,-1.10049355
351,1.700456262
352,2.572063684
353,-0.178241968
354,0.84735918
355,-0.546094716
356,0.588934541
357,-0.126488298
358,-0.610102892
359,1.470442176
360,-0.297003955
361,-0.107149921
362,-1.390031219
363,-0.257910997
364,-0.768164456
365,-1.092095733
366,-0.212143525
367,1.063768387
368,-0.043370396
369,-1.343622804
370,1.124800444
371,0.047306441
372,0.764939964
373,1.506828785
374,-0.322714061
375,-0.764991283
376,0.967018306
377,-1.082514048
378,1.537635684
379,-0.066999957
380,0.329745293
381,-0.232783198
382,-1.065867186
383,1.545743346
384,0.749403477
385,-1.220193386
386,-0.102801792
387,-0.957925677
388,0.704741478
389,-0.228227079
390,-0.174497932
391,-0.569619
392,-0.56225282
393,0.895832181
394,-0.180308059
395,0.930801272
396,0.295699865
397,-0.650966108
398,0.361953229
399,-2.197475195
400,-1.735424161
401,0.371789753
402,-1.708685279
403,0.598509371
404,-0.886301756
405,-0.895237803
406,-1.098234296
407,-3.240618706
408,-0.640556574
409,1.60817039
410,-0.856423736
411,0.411633432
412,-0.236993
413,0.0111322
414,-1.543214202
415,0.639283299
416,0.817136228
417,0.817578971
418,-0.374383032
419,1.220913649
420,1.910736918
421,0.511674225
422,-0.08416044
423,-0.97928369
424,0.239822716
425,1.028488874
426,-1.716976404
427,0.315890104
428,0.887541771
429,-0.483372599
430,1.199573874
431,-0.632265091
432,-1.082980394
433,-0.446155995
434,0.170489788
435,-1.311829805
436,-0.228666887
437,0.314042002
438,0.01404094
439,-1.206965923
440,2.352855444
441,-0.728415966
442,0.805081964
443,-1.409187555
444,-1.455795765
445,0.511367202
446,1.226776123
447,-1.041760921
448,1.368097067
449,0.191101164
450,-0.228569716
451,1.908908606
452,1.126810551
453,0.770966232
454,0.229086876
455,-0.204423785
456,-0.440734982
457,1.051136971
458,-0.208749264
459,-1.171648145
460,0.016088979
461,0.203485325
462,-0.671666205
463,1.48889339
464,0.82294184
465,0.761816263
466,0.619433463
467,-0.60626471
468,-0.160755873
469,1.318355203
470,-1.243498683
471,-0.964094043
472,-1.020699143
473,-1.156157374
474,-0.725506842
475,0.503114283
476,-0.478819549
477,-0.562008977
478,-0.653994977
479,-0.506163597
480,-1.007573962
481,-0.364224315
482,0.661517739
483,0.097723201
484,1.657349706
485,-3.613595486
486,-0.012031674
487,0.000227311
488,-0.132062867
489,-1.356920958
490,-1.27208817
491,-1.209888101
492,-3.33549118
493,-1.464716911
494,1.38393569
495,-0.709159076
496,0.493214577
497,1.102966905
498,-0.885051727
499,-0.754623473
500,-0.330574721
501,-0.59933126
502,-0.707236171
503,-0.25703764
504,-1.029102564
505,-0.478449315
506,-0.546878874
507,1.680866599
508,0.070136592
509,-1.248161912
510,-0.748720884
511,1.173370957
512,2.145968199
513,-1.14987874
514,1.000341654
515,-0.714425743
516,-0.303715914
517,0.855388403
518,-1.256782413
519,-1.41267097
520,0.955160618
521,0.647259235
522,-0.709586382
523,-0.458718657
524,1.284093142
525,0.272872746
526,1.597643733
527,-0.209857672
528,-0.06560427
529,1.286172867
530,-1.667697191
531,0.612561405
532,-0.652181327
533,0.410301775
534,-0.542288899
535,0.114478841
536,-0.150112092
537,1.155468345
538,-1.527133226
539,1.540764451
540,0.149143875
541,-0.505269945
542,1.053893566
543,-0.309287727
544,-0.106784388
545,-0.447116256
546,-2.141049623
547,0.366739482
548,-0.464745939
549,-1.075679898
550,0.362422049
551,-1.749964833
552,-1.68505168
553,-0.062683843
554,0.636693954
555,-1.079593658
556,0.338499397
557,1.101330638
558,1.197196841
559,-0.489108324
560,-1.283829927
561,2.071994781
562,-0.124493934
563,0.025911713
564,-0.934272408
565,-1.094207644
566,-0.761397898
567,-0.264402509
568,-0.540427506
569,-0.028401352
570,-0.203711018
571,2.010867596
572,1.615636468
573,0.071174607
574,-0.419138014
575,0.121965647
576,-0.434384048
577,-0.357056201
578,-1.263044119
579,-0.687773407
580,-0.654933274
581,0.412763327
582,0.398049891
583,-0.466851205
584,-0.461976469
585,1.583747864
586,-1.243910313
587,1.313022375
588,-1.659784913
589,-1.071182609
590,0.113507368
591,-2.103798151
592,-0.442137718
593,-1.554366112
594,-0.201672748
595,0.621155679
596,0.291497916
597,1.111099243
598,-0.19598332
599,-0.392299235
600,-1.474296808
601,0.374232709
602,-0.484002084
603,0.601767004
604,-0.754713058
605,-0.26790002
606,0.889692426
607,-0.67704016
608,-0.418857127
609,-0.219453514
610,1.463012815
611,1.137228489
612,-0.126715407
613,-0.310785651
614,-1.817346573
615,-0.630196393
616,0.652205646
617,1.424881577
618,2.310509443
619,-0.274044931
620,0.78445822
621,0.056361765
622,-0.977563322
623,-1.077603817
624,0.08064419
625,-0.645775318
626,-1.581332088
627,0.760806024
628,-0.934928119
629,0.482109249
630,-2.416646004
631,0.337557942
632,1.168964744
633,-0.303065598
634,-1.370429873
635,-0.483790249
636,-0.263297647
637,-1.506238937
638,-0.728839338
639,0.89306879
640,-0.825383604
641,-1.190082669
642,-0.250977278
643,-1.481093764
644,0.806441784
645,-0.911289454
646,1.238101244
647,0.890708804
648,-0.606767178
649,1.984558344
650,-0.007798881
651,1.268087387
652,-0.881817818
653,0.730166197
654,-0.476174057
655,-0.169313446
656,-0.37818715
657,-1.353893638
658,0.47824192
659,-1.051169872
660,-0.285848737
661,-0.548144221
662,-0.930942595
663,-0.907004178
664,-1.823479056
665,-0.619421303
666,0.830057979
667,0.505804718
668,-0.138542876
669,-1.267042875
670,-0.302627951
671,1.861826062
672,1.718555212
673,0.712551057
674,0.675287426
675,-0.719256699
676,1.167309761
677,-0.914339006
678,1.738081098
679,0.677042067
680,0.610363603
681,-1.241278887
682,-0.49641335
683,-0.517903149
684,-0.643892229
685,0.5738253
686,1.699679494
687,-2.072355509
688,1.589686751
689,1.211092353
690,1.290873885
691,0.470430821
692,1.310104251
693,1.767838359
694,-1.291393161
695,0.224532261
696,0.484983146
697,0.467623234
698,0.645251334
699,1.742801309
700,-0.931256771
701,0.232420757
702,1.102436185
703,0.934801519
704,1.110087514
705,-0.553594053
706,-0.39414531
707,2.135390997
708,-0.153784737
709,1.166858315
710,-0.277100831
711,0.521135807
712,0.507255375
713,-0.742625356
714,-0.663970888
715,0.172701344
716,-1.373706341
717,-0.33090809
718,2.644375324
719,1.943802714
720,-0.45993185
721,-0.126182228
722,0.813030124
723,0.995207429
724,0.08041504
725,-0.966510653
726,-0.189457715
727,-0.189765513
728,0.090553783
729,-0.691262543
730,0.386943877
731,1.234220862
732,-0.453921884
733,-0.800025463
734,0.062502109
735,-0.275049716
736,-1.708128929
737,-0.992140591
738,-1.280688643
739,0.859027207
740,-1.086253643
741,2.193938971
742,-0.147414356
743,0.341118604
744,0.722308636
745,-0.32619521
746,-1.466625094
747,0.493812084
748,-0.394194454
749,-0.109859824
750,-1.167014241
751,0.761071563
752,2.193878174
753,0.305633724
754,0.750292718
755,0.483993679
756,0.409356147
757,-1.10748601
758,-0.411696047
759,1.376622558
760,1.235901713
761,0.272072583
762,-0.508492291
763,-0.583806157
764,2.808771849
765,-0.730034113
766,-0.057907011
767,-1.195596337
768,1.816913486
769,-0.20064652
770,-0.167216539
771,0.852873027
772,0.377901435
773,-0.759500921
774,0.723479033
775,-0.278688401
776,1.361454844
777,1.85172224
778,1.182362318
779,0.767312348
780,-1.300398231
781,-1.13083148
782,-0.885065913
783,1.614768863
784,0.53519237
785,-0.032106042
786,0.101484381
787,-1.691085935
788,0.377773672
789,1.496947289
790,-0.115917444
791,0.563599288
792,-0.038814452
793,-0.326765507
794,-0.106210798
795,1.041699052
796,-0.89806509
797,-1.491320372
798,0.960278034
799,0.487373143
800,-0.140024006
801,2.312378407
802,-0.022872923
803,-1.715786695
804,0.171257094
805,0.872462749
806,-0.170575276
807,-1.207562447
808,-0.272768229
809,0.426967293
810,0.562749743
811,1.135453105
812,0.471200258
813,-0.04792469
814,-0.5422647
815,-0.217628449
816,-0.601487577
817,-1.168030024
818,-0.029806189
819,-0.59212774
820,-1.512654901
821,-0.6776371
822,0.196820989
823,-0.950783014
824,0.824419558
825,0.684284985
826,1.146665812
827,0.568077862
828,0.291020602
829,-0.235643581
830,-1.069571972
831,-0.294708997
832,-1.144217014
833,0.375557274
834,0.398919225
835,-0.281788439
836,-0.051370397
837,0.198678359
838,-0.684561431
839,2.019991398
840,0.728442788
841,0.026319316
842,-0.056666989
843,1.227305055
844,-1.243905902
845,-0.625935555
846,0.229199886
847,0.788231909
848,1.409504414
849,1.017338634
850,0.855383992
851,1.158491015
852,-2.281280994
853,-1.133597374
854,0.368976355
855,0.115621075
856,0.146900535
857,0.653427184
858,2.079709053
859,-0.010945397
860,0.040914092
861,1.869288683
862,0.775116801
863,1.215671062
864,1.589389801
865,0.231520995
866,-0.665659904
867,-1.156294703
868,0.661608517
869,0.253287137
870,1.483972669
871,1.518626809
872,-0.267987967
873,1.478522658
874,-0.226588652
875,-0.395959765
876,1.606826186
877,0.145190224
878,1.645981669
879,-2.122695923
880,-0.321634412
881,-0.096998617
882,1.076993465
883,0.531926572
884,-0.358057469
885,-0.132703483
886,-0.247237369
887,1.643521905
888,1.806839943
889,-0.575487554
890,-1.428696513
891,-1.066949129
892,-0.71182549
893,0.236823201
894,1.455942631
895,-1.010602713
896,-2.827514172
897,-0.223190486
898,-0.994832635
899,-2.472684622
900,2.009529591
901,1.410004377
902,1.175150394
903,-1.314687252
904,-1.480523467
905,-1.355898499
906,0.511601746
907,0.976073265
908,-0.732521892
909,0.89019388
910,0.341607243
911,0.888122141
912,-0.20653367
913,0.293365896
914,-0.449172527
915,-0.197814852
916,0.215498522
917,-1.339036703
918,-0.874718547
919,-0.843650758
920,0.974543869
921,-0.632918537
922,0.077874944
923,-0.242587432
924,-1.392216206
925,-1.206959248
926,0.757754683
927,-0.697969079
928,0.212846503
929,-0.886491895
930,0.194334954
931,-1.638810515
932,1.255688548
933,-0.064702876
934,-0.511089623
935,-0.077512674
936,-0.552440822
937,-1.180860281
938,-0.164757431
939,-0.789251685
940,-0.111007459
941,-0.217288792
942,1.295017242
943,-0.134862795
944,0.030266419
945,0.38162154
946,-0.548153996
947,0.426068962
948,-0.618740737
949,-0.124569274
950,0.604768813
951,0.47523424
952,-0.225829124
953,0.483949363
954,0.219845146
955,-0.468677223
956,1.057180882
957,-0.520445526
958,1.509503961
959,-1.139642954
960,1.344300866
961,-0.137312576
962,-0.285573393
963,-0.331989497
964,1.603070736
965,-0.443754435
966,0.197345927
967,0.97669816
968,1.496575832
969,-0.026602395
970,0.43919301
971,1.337471843
972,-1.423902273
973,-0.06546931
974,-0.515673816
975,0.806240916
976,-0.899195492
977,0.651917636
978,0.914807022
979,0.125630096
980,0.77331388
981,0.090648443
982,-1.401801348
983,0.554493725
984,-0.026680307
985,-0.695532143
986,-0.419383496
987,0.872367799
988,-0.378624111
989,-0.506543994
990,-1.980394125
991,0.818033636
992,-0.413688719
993,-0.874774992
994,0.740767837
995,-0.039872382
996,-0.36423406
997,-0.53581059
998,0.390323341
999,-0.724155784
1000,1.725399256
1001,0.010887913
1002,2.903388023
1003,1.469330907
1004,-0.253312498
1005,1.615606785
1006,0.994825721
1007,-0.603214741
1008,-0.074676409
1009,2.259516716
1010,1.816902041
1011,2.002701998
1012,1.419650674
1013,2.069761753
1014,2.367572308
1015,-0.069895558
1016,1.098665237
1017,2.473686695
1018,0.932784498
1019,2.006464958
1020,0.407852441
1021,3.012536764
1022,0.549097002
1023,1.316918969
1024,0.953435838
1025,1.29487133
1026,0.699116349
1027,1.127634883
1028,1.255207658
1029,0.796354771
1030,1.271415472
1031,0.74306649
1032,2.718207598
1033,1.30673635
1034,1.405782342
1035,0.405458093
1036,0.806760013
1037,0.233901739
1038,1.301502943
1039,2.70334959
1040,-0.1678911
1041,2.090708971
1042,0.21202679
1043,0.324655354
1044,1.08913815
1045,-0.48979193
1046,-0.017799521
1047,0.799332082
1048,-0.552675664
1049,0.992892027
1050,-0.837964654
1051,0.900453269
1052,1.612849593
1053,0.89876765
1054,3.156581879
1055,-1.57278955
1056,0.965530694
1057,1.126642227
1058,2.693098545
1059,1.50096786
1060,2.19092083
1061,2.022887945
1062,0.698643148
1063,3.221369743
1064,1.419045091
1065,-0.24672772
1066,1.044172406
1067,1.48061502
1068,1.869310975
1069,1.880758643
1070,1.711334467
1071,0.911424935
1072,1.426807284
1073,1.269754052
1074,0.79128468
1075,0.73561734
1076,0.473623425
1077,1.619055152
1078,3.173162937
1079,2.09308362
1080,3.009102583
1081,1.197948098
1082,2.470317125
1083,-0.552448392
1084,1.517128468
1085,0.656183124
1086,1.577144384
1087,1.93131876
1088,1.945064187
1089,0.465285152
1090,0.348962367
1091,1.971073151
1092,1.645906448
1093,0.72778976
1094,1.041657686
1095,0.450306714
1096,1.40591538
1097,0.611071885
1098,-0.460145354
1099,1.640792847
1100,-0.843388855
1101,0.698388457
1102,2.204921246
1103,0.042363789
1104,0.91538161
1105,0.115175918
1106,1.800568581
1107,1.444770336
1108,1.672230005
1109,1.494082332
1110,0.822022498
1111,2.054152727
1112,1.574507117
1113,1.510998368
1114,1.5502882
1115,0.022517039
1116,0.581433952
1117,-0.664144218
1118,-0.402312368
1119,0.836453676
1120,1.680012107
1121,1.851576924
1122,1.812578321
1123,1.274952531
1124,1.137681007
1125,3.336550236
1126,1.787859917
1127,1.854105234
1128,0.227560744
1129,1.00849402
1130,0.529908359
1131,1.984473348
1132,-0.112456143
1133,0.013856803
1134,1.380921364
1135,2.702871561
1136,1.547672749
1137,1.051158309
1138,0.686988652
1139,1.441078186
1140,1.46377337
1141,1.020503402
1142,-0.536882997
1143,1.847932696
1144,1.197166801
1145,1.977649093
1146,0.564881504
1147,0.257509559
1148,0.097430743
1149,-0.900007248
1150,0.781363666
1151,0.53700012
1152,1.471302748
1153,-0.593833148
1154,2.820188522
1155,0.732510686
1156,0.895701826
1157,1.262009144
1158,2.674314499
1159,2.025563955
1160,-0.330376029
1161,0.788648605
1162,2.477666378
1163,1.978105307
1164,2.061815977
1165,3.058674812
1166,0.738610208
1167,0.801899493
1168,2.695572138
1169,2.274256945
1170,-0.396754205
1171,-0.373336196
1172,2.362085342
1173,1.52555263
1174,2.848728895
1175,-1.443096638
1176,1.120329261
1177,3.957642555
1178,2.632553816
1179,0.5737257
1180,2.094708681
1181,2.652323484
1182,2.42001009
1183,0.836873949
1184,1.652207375
1185,1.492983937
1186,1.684396863
1187,2.117669106
1188,0.128089651
1189,1.069062471
1190,1.431344509
1191,0.340738297
1192,0.735069871
1193,0.898374796
1194,3.180131435
1195,0.280332327
1196,1.886886835
1197,2.63034606
1198,-0.566175878
1199,0.73945421
1200,0.181829646
1201,0.299895316
1202,2.091630697
1203,-0.937166035
1204,0.128048167
1205,0.787975311
1206,2.049566269
1207,0.792108357
1208,0.826033294
1209,1.755656958
1210,1.160095572
1211,0.947918117
1212,0.916143477
1213,2.405705452
1214,2.436080933
1215,1.220934868
1216,0.813107133
1217,-0.121130787
1218,0.799430192
1219,1.473660946
1220,2.849976778
1221,2.681010008
1222,2.389100552
1223,1.21246779
1224,-1.475109577
1225,1.120683551
1226,0.496747404
1227,0.887518525
1228,1.41866076
1229,0.48004967
1230,0.38073346
1231,0.12433058
1232,1.561927676
1233,-0.096494116
1234,0.619141519
1235,2.34914422
1236,1.170644999
1237,1.754530668
1238,-0.861744285
1239,0.068449266
1240,2.566622019
1241,-1.421730518
1242,0.124412194
1243,0.581364632
1244,0.093403675
1245,0.891471207
1246,1.87451303
1247,0.505942464
1248,2.228279829
1249,-0.818342626
1250,-0.793469191
1251,-0.199239865
1252,2.171467066
1253,-0.336081594
1254,0.659696639
1255,3.034894943
1256,0.285641462
1257,1.550120234
1258,1.532516956
1259,0.090175636
1260,1.72194922
1261,-0.831904352
1262,2.190954685
1263,0.487631977
1264,0.166649282
1265,0.312511861
1266,-0.897993267
1267,0.152291089
1268,0.603898525
1269,1.128881574
1270,1.270766377
1271,0.785577834
1272,1.369037151
1273,1.487625241
1274,0.33931163
1275,0.127687395
1276,-0.530083716
1277,0.800180376
1278,0.015652768
1279,0.607973874
1280,0.505523741
1281,2.57984519
1282,0.560711682
1283,-0.714476407
1284,0.185968742
1285,0.179663911
1286,0.790117443
1287,1.351189494
1288,1.193890333
1289,1.106130481
1290,0.648378074
1291,0.133223668
1292,0.903930247
1293,-0.815463424
1294,2.104131699
1295,1.136375904
1296,-0.022772558
1297,0.838298917
1298,1.530916333
1299,-0.492141098
1300,0.925649345
1301,2.085077047
1302,2.022487164
1303,0.051871799
1304,1.105965257
1305,2.898219347
1306,1.820364952
1307,-0.403107196
1308,3.041891336
1309,0.741805196
1310,0.879025459
1311,1.976076365
1312,0.332313836
1313,2.187456131
1314,0.329759181
1315,1.863067627
1316,1.432673812
1317,-0.384998262
1318,1.852175832
1319,0.463723361
1320,-0.502259791
1321,-0.291640848
1322,0.031052934
1323,0.539460838
1324,2.139043331
1325,2.512442827
1326,0.773579121
1327,0.710861504
1328,1.379696488
1329,1.237701535
1330,1.036301136
1331,2.176917076
1332,2.862019539
1333,-0.144919679
1334,-0.01557218
1335,0.554362059
1336,-1.621601701
1337,3.069579124
1338,0.087970331
1339,1.342629194
1340,0.1950863
1341,-1.708298802
1342,0.771310151
1343,2.031973362
1344,0.124034651
1345,1.366669059
1346,0.282379836
1347,2.107805014
1348,1.048544765
1349,-0.467506081
1350,-0.935434282
1351,1.199976444
1352,2.938682318
1353,1.278532267
1354,0.578195393
1355,1.463570356
1356,0.555780649
1357,0.575291157
1358,3.153383732
1359,2.570822716
1360,1.510355592
1361,2.889091253
1362,1.410743713
1363,0.426915675
1364,2.721184492
1365,1.952401042
1366,-1.108694792
1367,2.229146481
1368,0.104935862
1369,0.440017462
1370,0.381926179
1371,2.624325275
1372,0.514881015
1373,1.620794535
1374,-1.090138078
1375,0.907904685
1376,2.470939875
1377,1.027076006
1378,0.32284984
1379,0.595315218
1380,1.24815619
1381,0.578359723
1382,1.379593372
1383,-0.137345657
1384,1.146497607
1385,2.316820621
1386,1.822716713
1387,0.003707246
1388,0.195342541
1389,2.736782074
1390,-0.01436274
1391,1.042157531
1392,2.191278458
1393,0.421748668
1394,0.753652632
1395,1.207518101
1396,0.93215698
1397,0.453842223
1398,-0.291907012
1399,-0.983707309
1400,1.278122306
1401,0.510303915
1402,0.124284633
1403,2.264978409
1404,0.556248844
1405,1.600321531
1406,-0.024757365
1407,1.824531198
1408,1.334468484
1409,-0.829309285
1410,2.96936965
1411,1.053555369
1412,0.506431222
1413,1.309400797
1414,1.34963131
1415,1.47358048
1416,1.549923897
1417,0.340557992
1418,-1.447476387
1419,1.863142729
1420,1.256850839
1421,0.342082113
1422,2.130872011
1423,2.80374527
1424,0.56097275
1425,0.874892414
1426,3.403857708
1427,1.347001791
1428,2.136785746
1429,1.921243668
1430,3.154269218
1431,0.372051954
1432,0.6874125
1433,0.506730318
1434,1.24210608
1435,3.337480783
1436,0.735937595
1437,1.376981258
1438,2.08341217
1439,1.234600663
1440,1.378959179
1441,0.725831032
1442,0.417668939
1443,0.928054333
1444,1.740419865
1445,0.413081646
1446,0.105771467
1447,1.193675876
1448,2.233786821
1449,2.301924229
1450,1.385671139
1451,1.896263838
1452,0.541994095
1453,1.08229053
1454,1.582221627
1455,1.281877875
1456,-0.373808324
1457,2.213757038
1458,0.384614825
1459,1.482582569
1460,0.151453406
1461,-0.379745632
1462,1.351674557
1463,1.955531359
1464,0.927636027
1465,-0.396169841
1466,0.620611548
1467,-0.052325808
1468,1.587400317
1469,1.138542175
1470,1.954907298
1471,1.849007368
1472,2.416173458
1473,1.714585781
1474,-0.609028757
1475,3.416675091
1476,1.546113491
1477,0.39002347
1478,0.223167047
1479,0.09955813
1480,1.288732052
1481,0.624095738
1482,0.487457335
1483,0.913369477
1484,-0.202866465
1485,-0.340249002
1486,1.039041877
1487,-0.258024037
1488,0.840251505
1489,0.24734129
1490,2.444342375
1491,0.711622953
1492,-0.194767609
1493,2.311135769
1494,-0.038218252
1495,0.346802205
1496,1.026112914
1497,-0.631266475
1498,-0.992997885
1499,0.122349128
1500,-0.74286288
1501,2.660529613
1502,3.670225382
1503,2.026372194
1504,-0.888065517
1505,-0.092878155
1506,3.012146473
1507,0.353706509
1508,1.218422651
1509,0.718769372
1510,1.043826818
1511,0.764573157
1512,0.670575082
1513,1.02876389
1514,0.361979485
1515,2.813684225
1516,2.118896961
1517,2.355436087
1518,0.358420312
1519,1.540348053
1520,2.110518217
1521,1.006093502
1522,0.887660503
1523,1.411019802
1524,1.92699492
1525,0.853425205
1526,1.0331707
1527,0.696417749
1528,0.81762749
1529,0.559460878
1530,1.560235739
1531,-0.376472861
1532,0.403308839
1533,1.72458148
1534,0.943380654
1535,0.599195004
1536,2.913549185
1537,1.366823912
1538,2.491597176
1539,-0.864204705
1540,1.728642464
1541,1.014442444
1542,0.845899463
1543,3.125333309
1544,0.791752815
1545,-1.447901845
1546,-1.034237385
1547,0.953078032
1548,0.572959185
1549,1.087281227
1550,0.250672013
1551,0.556411326
1552,1.866146088
1553,-0.366460115
1554,0.631236732
1555,1.032473087
1556,-1.128983974
1557,0.542605042
1558,-0.175066859
1559,3.432007074
1560,1.136788607
1561,1.397391677
1562,0.82545501
1563,1.856853843
1564,0.201080576
1565,-0.410638481
1566,0.255874008
1567,1.650792837
1568,2.975847721
1569,1.485585809
1570,2.288592577
1571,-1.860497355
1572,1.270829201
1573,2.173651934
1574,2.798084974
1575,1.807575226
1576,-0.302415341
1577,2.892995596
1578,0.076549731
1579,-0.359968424
1580,-0.66201961
1581,0.549610078
1582,1.577932119
1583,1.530796409
1584,2.215183258
1585,2.116714954
1586,-0.336535364
1587,2.175943851
1588,0.846608877
1589,1.791226864
1590,2.536552429
1591,0.208897084
1592,1.87315321
1593,2.125439167
1594,-0.752299547
1595,0.101321489
